bytes,output,type,metric,n_bytes,n_output,n_type,count,clustering,cluster,UMAP1b,UMAP2b
-1,-1B,String,1.0,0,0B,String,4778069,valid,1,7.145323183851311,9.700398500539803
-10,-10B,String,1.0,-9,-9B,String,323055,valid,2,-3.4371655129234338,-5.0183019464342875
-100,-100B,String,1.0,-99,-99B,String,51443,valid,2,-3.2377986878145695,-4.694450572360164
-1000,-1000B,String,1.0,-999,-999B,String,14783,valid,2,-3.3556951769711088,-4.6162036005745115
-10000,-10000B,String,1.0,-9999,-9999B,String,17754,valid,2,-3.573636755714092,-4.4976285378212815
-100000,-100000B,String,1.0,-99999,-99999B,String,8671,valid,2,-3.581023305169002,-4.405146779840209
-1000000,-1000000B,String,1.0,-999999,-999999B,String,12365,valid,2,-3.800645787913593,-4.345978443004423
-10000000,-10000000B,String,1.0,-9999999,-9999999B,String,8691,valid,2,-3.988518248691636,-4.714220111027453
-100000000,-100000000B,String,1.0,-99999999,-99999999B,String,8613,valid,2,-4.227850683224231,-5.093498356108003
-1000000000,-1000000000B,String,1.0,-999999999,-999999999B,String,6579,valid,2,-4.438232810176566,-5.231177555831764
-10000000000,-10000000000B,String,1.0,-9999999999,-9999999999B,String,3780,valid,2,-4.2420101836907325,-5.515329583678674
-100000000000,-100000000000B,String,1.0,-99999999999,-99999999999B,String,3845,valid,2,-4.480928591685286,-5.692129999619267
-1000000000000,-1000000000000B,String,1.0,-999999999999,-999999999999B,String,3932,valid,2,-4.4946477788621335,-5.915613367875427
-10000000000000,-10000000000000B,String,1.0,-9999999999999,-9999999999999B,String,3769,valid,2,-4.6649710973918355,-6.448472156553378
-100000000000000,-100000000000000B,String,1.0,-99999999999999,-99999999999999B,String,3773,valid,2,-4.694081687255022,-6.343684867827742
-1000000000000000,-1000000000000000B,String,1.0,-999999999999999,-999999999999999B,String,3865,valid,2,-5.139286831129686,-6.524126813745577
-10000000000000000,-10000000000000000B,String,1.0,-9999999999999999,-9999999999999999B,String,3833,valid,2,-5.136793852434632,-6.827747339643715
-100000000000000000,-100000000000000000B,String,1.0,-99999999999999999,-99999999999999999B,String,3792,valid,2,-5.340159599816348,-7.057163273896776
-1000000000000000000,-1000000000000000000B,String,1.0,-999999999999999999,-999999999999999999B,String,3400,valid,2,-5.360257880520152,-7.235668617134374
-10000000000000000000,-10000000000000000000B,String,1.0,-9999999999999999999,-9999999999999999999B,String,1270,valid,2,-5.471663244090124,-7.477477059380165
-100000000000000000000,-100000000000000000000B,String,1.0,-99999999999999999999,-99999999999999999999B,String,1202,valid,2,-5.666598529364577,-7.615734049368294
-1000000000000000000000,-1000000000000000000000B,String,1.0,-999999999999999999999,-999999999999999999999B,String,788,valid,2,-5.932262756063361,-7.824722992956771
-10000000000000000000000,-10000000000000000000000B,String,1.0,-9999999999999999999999,-9999999999999999999999B,String,1946,valid,2,-6.2033255902338995,-8.096557572560194
-100000000000000000000000,-100000000000000000000000B,String,1.0,-99999999999999999999999,-99999999999999999999999B,String,1281,valid,2,-6.425448416520032,-7.8243582487115875
-1000000000000000000000000,-1000000000000000000000000B,String,1.0,-999999999999999999999999,-999999999999999999999999B,String,1240,valid,2,-6.6520664245350964,-7.671983267982331
-10000000000000000000000000,-10000000000000000000000000B,String,1.0,-9999999999999999999999999,-9999999999999999999999999B,String,1316,valid,2,-6.900056636089846,-7.689222664435187
-100000000000000000000000000,-100000000000000000000000000B,String,1.0,-99999999999999999999999999,-99999999999999999999999999B,String,1290,valid,2,-7.199823893070063,-7.729998085923637
-1000000000000000000000000000,-1000000000000000000000000000B,String,1.0,-999999999999999999999999999,-999999999999999999999999999B,String,1266,valid,2,-7.172524437480436,-7.2628312490716205
-10000000000000000000000000000,-10000000000000000000000000000B,String,1.0,-9999999999999999999999999999,-9999999999999999999999999999B,String,1281,valid,2,-7.326864636967904,-7.332175154103752
-100000000000000000000000000000,-100000000000000000000000000000B,String,1.0,-99999999999999999999999999999,-99999999999999999999999999999B,String,1205,valid,2,-7.4454268742361815,-6.948666804701282
-1000000000000000000000000000000,-1000000000000000000000000000000B,String,1.0,-999999999999999999999999999999,-999999999999999999999999999999B,String,857,valid,2,-7.488445027349717,-6.8776513509203125
-10000000000000000000000000000000,-10000000000000000000000000000000B,String,1.0,-9999999999999999999999999999999,-9999999999999999999999999999999B,String,332,valid,2,-7.276598877386921,-6.519618520750469
-100000000000000000000000000000000,-100000000000000000000000000000000B,String,1.0,-99999999999999999999999999999999,-99999999999999999999999999999999B,String,69,valid,2,-7.033893670852826,-6.756363980754857
9,9B,String,1.0,10,10B,String,915385,valid,1,7.166242113544898,9.16165916095873
99,99B,String,1.0,100,100B,String,133133,valid,1,6.936629448990134,9.430698768522713
9950,9.9 kB,String,1.0,9951,10.0 kB,String,25248,valid,3,6.784469244972058,-6.9077790986996
9950000,9.9 MB,String,1.0,9950001,10.0 MB,String,11693,valid,3,7.0398837881191705,-7.163756519056498
9950000000,9.9 GB,String,1.0,9950000001,10.0 GB,String,4854,valid,3,6.982707620541393,-7.102009979773118
9950000000000,9.9 TB,String,1.0,9950000000001,10.0 TB,String,4869,valid,3,6.831341278756011,-6.9541845434329375
9950000000000001999,9.9 EB,String,1.0,9950000000000002000,10.0 EB,String,1942,valid,3,6.748359870236592,-6.871957330006083
9950000000000999,9.9 PB,String,1.0,9950000000001000,10.0 PB,String,4864,valid,3,6.622384574990058,-6.745282264740725
999,999B,String,2.0,1000,1.0 kB,String,27846,valid,1,6.859276703928006,9.327894810014207
99949,99.9 kB,String,1.0,99950,100.0 kB,String,12010,valid,3,10.58697157802157,11.759694973188969
99949999,99.9 MB,String,1.0,99950000,100.0 MB,String,11325,valid,3,10.802635125519684,11.649915871634342
99949999999,99.9 GB,String,1.0,99950000000,100.0 GB,String,4985,valid,3,10.527533704160172,12.072652288911414
99949999999999,99.9 TB,String,1.0,99950000000000,100.0 TB,String,4988,valid,3,10.336405304845991,11.512682618976498
99949999999999991999,99.9 EB,String,1.0,99949999999999992000,100.0 EB,String,1674,valid,3,10.933888734969015,11.623698808153364
99949999999999999,99.9 PB,String,1.0,99950000000000000,100.0 PB,String,4978,valid,3,10.472270931693831,11.627127017032924
999949,999.9 kB,String,2.0,999950,1.0 MB,String,14899,valid,1,6.084312149261735,9.374769080834918
999949999,999.9 MB,String,2.0,999950000,1.0 GB,String,8891,valid,1,6.23071698497019,9.507651827183722
999949999999,999.9 GB,String,2.0,999950000000,1.0 TB,String,5088,valid,1,6.312203895023033,9.298992237643454
999949999999999,999.9 TB,String,2.0,999950000000000,1.0 PB,String,4869,valid,1,6.416080554918474,9.586854204317575
999949999999999935999,999.9 EB,String,1.0,999949999999999936000,1000.0 EB,String,683,valid,3,10.177543649577823,12.02725980229796
999949999999999999,999.9 PB,String,2.0,999950000000000000,1.0 EB,String,4501,valid,1,6.513552563553664,9.776443057267253
false,falseB,String,1.0,true,trueB,String,9821408,valid,1,9.983599388622775,11.921979584559503
-1000000000000000000000000000000000,-1000000000000000000000000000000000B,String,1.0,-999999999999999999999999999999999,-999999999999999999999999999999999B,String,3,valid,2,-7.135222423561988,-6.489810194384116
